nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/05 09:38:06 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 10:14:15 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 10:14:15 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 10:41:30 [1;34m[I] [proxy_manager.go:458] [2de73870b0d36462] proxy added: [x103959.146312][0m
2022/06/05 10:41:30 [1;34m[I] [service.go:117] success reload conf[0m
2022/06/05 10:41:30 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:9090 => s2.z100.vip:31673[0m
2022/06/05 10:41:30 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 10:41:30 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 10:42:23 [1;31m[E] [proxy.go:483] [x103959.146312] connect to local service [127.0.0.1:9090] error: dial tcp 127.0.0.1:9090: connect: connection refused[0m
2022/06/05 10:42:23 [1;31m[E] [proxy.go:484] [x103959.146312] 内网服务端口连接失败[127.0.0.1:9090]，请检查内网服务是否正常[0m
2022/06/05 10:43:04 [1;31m[E] [proxy.go:483] [x103959.146312] connect to local service [127.0.0.1:9090] error: dial tcp 127.0.0.1:9090: connect: connection refused[0m
2022/06/05 10:43:04 [1;31m[E] [proxy.go:484] [x103959.146312] 内网服务端口连接失败[127.0.0.1:9090]，请检查内网服务是否正常[0m
2022/06/05 10:43:06 [1;31m[E] [proxy.go:483] [x103959.146312] connect to local service [127.0.0.1:9090] error: dial tcp 127.0.0.1:9090: connect: connection refused[0m
2022/06/05 10:43:06 [1;31m[E] [proxy.go:484] [x103959.146312] 内网服务端口连接失败[127.0.0.1:9090]，请检查内网服务是否正常[0m
2022/06/05 10:43:55 [1;34m[I] [proxy_manager.go:444] [2de73870b0d36462] proxy removed: [x103959.146312][0m
2022/06/05 10:43:55 [1;34m[I] [proxy_manager.go:458] [2de73870b0d36462] proxy added: [x103959.146312][0m
2022/06/05 10:43:55 [1;34m[I] [service.go:117] success reload conf[0m
2022/06/05 10:43:55 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 10:43:55 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 10:43:55 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 10:46:41 [1;34m[I] [proxy_manager.go:444] [2de73870b0d36462] proxy removed: [x103959.146259][0m
2022/06/05 10:46:41 [1;34m[I] [service.go:117] success reload conf[0m
2022/06/05 10:53:24 [1;31m[E] [proxy.go:483] [x103959.146312] connect to local service [127.0.0.1:31673] error: dial tcp 127.0.0.1:31673: connect: connection refused[0m
2022/06/05 10:53:24 [1;31m[E] [proxy.go:484] [x103959.146312] 内网服务端口连接失败[127.0.0.1:31673]，请检查内网服务是否正常[0m
2022/06/05 10:53:42 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 10:53:42 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:53:54 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 10:53:54 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 10:53:55 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:54:06 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 10:54:06 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 10:54:08 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:54:19 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 10:54:19 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 10:54:23 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:54:33 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 10:54:33 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 10:54:41 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:54:52 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 10:54:52 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 10:55:08 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:55:18 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 10:55:18 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 10:55:38 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:55:49 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 10:55:49 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 10:56:09 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 10:56:09 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 10:56:09 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 10:56:09 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 10:56:09 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 10:56:09 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 10:56:09 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 10:56:09 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 10:58:22 [1;31m[E] [proxy.go:483] [x103959.146312] connect to local service [127.0.0.1:31673] error: dial tcp 127.0.0.1:31673: connect: connection refused[0m
2022/06/05 10:58:22 [1;31m[E] [proxy.go:484] [x103959.146312] 内网服务端口连接失败[127.0.0.1:31673]，请检查内网服务是否正常[0m
2022/06/05 12:03:13 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 12:03:13 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 12:03:19 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 12:03:19 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 12:03:19 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 12:03:19 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 12:03:19 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 12:03:19 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 12:03:19 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 13:08:26 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 13:08:26 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 13:08:27 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 13:08:27 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 13:08:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 13:08:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 13:08:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 13:08:27 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 13:08:27 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 14:02:56 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 14:02:56 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:03:27 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: session shutdown[0m
2022/06/05 14:03:27 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:03:28 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:03:34 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 14:03:34 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 14:03:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 14:03:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 14:03:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 14:03:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 14:03:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 14:06:15 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 14:06:15 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:06:24 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 14:06:24 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 14:06:33 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 14:06:33 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 14:06:33 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 14:06:33 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 14:06:33 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 14:22:05 [1;33m[W] [control.go:480] [2de73870b0d36462] heartbeat timeout[0m
2022/06/05 14:24:09 [1;33m[W] [control.go:447] [2de73870b0d36462] write message to control connection error: session shutdown[0m
2022/06/05 14:24:09 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:24:10 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 14:24:10 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 14:24:12 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 14:24:12 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 14:24:12 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 14:24:12 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 14:24:12 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 14:44:01 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 14:44:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:44:02 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 14:44:02 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 14:44:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
2022/06/05 14:44:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146312] start proxy success[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 14:44:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 14:44:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 14:44:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 14:44:42 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 14:44:42 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:44:52 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:44:52 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:44:53 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:45:04 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:45:04 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:45:06 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:45:17 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:45:17 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:45:21 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:45:31 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:45:31 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:45:39 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:45:49 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:45:49 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:46:05 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:46:16 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:46:16 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:46:36 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:46:46 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:46:46 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:47:06 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:47:16 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:47:16 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:47:36 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:47:47 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:47:47 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:48:07 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:48:17 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:48:17 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:48:37 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:48:48 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:48:48 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:49:08 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:49:18 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:49:18 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:49:38 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:49:49 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:49:49 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:50:09 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:50:19 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:50:19 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:50:39 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:50:50 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:50:50 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:51:10 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:51:20 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:51:20 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:51:40 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:51:50 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:51:50 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:52:10 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:52:21 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 14:52:21 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 14:52:41 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 14:52:50 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 14:52:50 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 14:52:50 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 14:52:50 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146312] 隧道启动成功[0m
